timestamp,x,y,z
1437769310,0.77,0.121,-0.57
1437769310,0.74,0.117,-0.552
1437769310,0.717,0.112,-0.538
1437769310,0.705,0.108,-0.531
1437769310,0.698,0.113,-0.525
1437769310,0.694,0.113,-0.523
1437769310,0.699,0.114,-0.533
1437769310,0.716,0.12,-0.539
1437769310,0.729,0.118,-0.548
1437769310,0.753,0.121,-0.56
1437769310,0.792,0.129,-0.596
1437769310,0.822,0.135,-0.619
1437769310,0.836,0.139,-0.633
1437769310,0.87,0.148,-0.654
1437769310,0.914,0.156,-0.675
1437769310,0.93,0.153,-0.693
1437769310,0.956,0.16,-0.71
1437769311,0.967,0.156,-0.725
1437769311,0.972,0.155,-0.733
1437769311,0.977,0.162,-0.735
1437769311,0.966,0.158,-0.724
1437769311,0.972,0.156,-0.73
1437769311,0.939,0.143,-0.713
1437769311,0.918,0.144,-0.692
1437769311,0.897,0.139,-0.674
1437769311,0.86,0.135,-0.651
1437769311,0.842,0.128,-0.632
1437769311,0.802,0.122,-0.607
1437769311,0.775,0.114,-0.586
1437769311,0.759,0.114,-0.575
1437769311,0.726,0.106,-0.55
1437769311,0.706,0.104,-0.541
1437769311,0.702,0.102,-0.538
1437769311,0.695,0.103,-0.533
1437769311,0.697,0.101,-0.539
1437769311,0.712,0.105,-0.541
1437769311,0.718,0.103,-0.547
1437769311,0.743,0.104,-0.561
1437769311,0.773,0.116,-0.577
1437769311,0.793,0.119,-0.594
1437769311,0.825,0.125,-0.619
1437769311,0.849,0.134,-0.635
1437769311,0.881,0.136,-0.66
1437769311,0.918,0.142,-0.683
1437769311,0.926,0.144,-0.692
1437769311,0.948,0.153,-0.704
1437769311,0.964,0.152,-0.716
1437769311,0.971,0.159,-0.722
1437769311,0.978,0.16,-0.725
1437769311,0.964,0.155,-0.717
1437769311,0.957,0.153,-0.707
1437769311,0.941,0.153,-0.698
1437769311,0.917,0.151,-0.681
1437769311,0.893,0.144,-0.658
1437769311,0.859,0.137,-0.635
1437769311,0.832,0.129,-0.612
1437769311,0.805,0.13,-0.591
1437769311,0.775,0.125,-0.57
1437769311,0.754,0.119,-0.557
1437769311,0.731,0.119,-0.543
1437769311,0.708,0.114,-0.53
1437769311,0.706,0.11,-0.529
1437769311,0.704,0.116,-0.527
1437769311,0.704,0.107,-0.529
1437769311,0.72,0.115,-0.534
1437769311,0.734,0.119,-0.542
1437769311,0.755,0.117,-0.564
1437769311,0.785,0.132,-0.581
1437769312,0.804,0.126,-0.601
1437769312,0.836,0.133,-0.623
1437769312,0.864,0.14,-0.648
1437769312,0.889,0.141,-0.67
1437769312,0.91,0.149,-0.682
1437769312,0.951,0.155,-0.714
1437769312,0.958,0.162,-0.716
1437769312,0.955,0.163,-0.71
1437769312,0.972,0.166,-0.73
1437769312,0.967,0.169,-0.72
1437769312,0.953,0.159,-0.719
1437769312,0.946,0.164,-0.706
1437769312,0.917,0.16,-0.688
1437769312,0.896,0.149,-0.674
1437769312,0.865,0.152,-0.655
1437769312,0.833,0.142,-0.631
1437769312,0.816,0.138,-0.613
1437769312,0.786,0.138,-0.589
1437769312,0.755,0.125,-0.566
1437769312,0.735,0.128,-0.556
1437769312,0.715,0.125,-0.544
1437769312,0.706,0.121,-0.537
1437769312,0.701,0.122,-0.532
1437769312,0.701,0.119,-0.535
1437769312,0.703,0.12,-0.534
1437769312,0.723,0.122,-0.544
1437769312,0.741,0.124,-0.555
1437769312,0.761,0.126,-0.574
1437769312,0.791,0.131,-0.589
1437769312,0.81,0.135,-0.606
1437769312,0.84,0.142,-0.63
1437769312,0.861,0.139,-0.65
1437769312,0.89,0.147,-0.668
1437769312,0.917,0.148,-0.689
1437769312,0.933,0.151,-0.704
1437769312,0.948,0.15,-0.709
1437769312,0.955,0.153,-0.715
1437769312,0.972,0.153,-0.727
1437769312,0.954,0.144,-0.722
1437769312,0.953,0.146,-0.71
1437769312,0.941,0.147,-0.71
1437769312,0.909,0.137,-0.686
1437769312,0.882,0.129,-0.664
1437769312,0.867,0.13,-0.651
1437769312,0.832,0.12,-0.626
1437769312,0.801,0.118,-0.601
1437769312,0.787,0.112,-0.587
1437769312,0.763,0.105,-0.568
1437769312,0.734,0.104,-0.555
1437769312,0.718,0.101,-0.544
1437769313,0.705,0.1,-0.539
1437769313,0.708,0.104,-0.537
1437769313,0.711,0.101,-0.533
1437769313,0.715,0.102,-0.544
1437769313,0.735,0.108,-0.553
1437769313,0.746,0.107,-0.566
1437769313,0.78,0.117,-0.577
1437769313,0.799,0.125,-0.598
1437769313,0.821,0.125,-0.622
1437769313,0.853,0.135,-0.641
1437769313,0.873,0.136,-0.662
1437769313,0.902,0.145,-0.68
1437769313,0.924,0.153,-0.694
1437769313,0.934,0.15,-0.707
1437769313,0.948,0.159,-0.718
1437769313,0.952,0.157,-0.715
1437769313,0.951,0.155,-0.721
1437769313,0.949,0.161,-0.708
1437769313,0.927,0.154,-0.702
1437769313,0.916,0.15,-0.685
1437769313,0.891,0.15,-0.673
1437769313,0.867,0.142,-0.656
1437769313,0.839,0.138,-0.637
1437769313,0.814,0.136,-0.616
1437769313,0.792,0.128,-0.597
1437769313,0.77,0.127,-0.575
1437769313,0.741,0.122,-0.561
1437769313,0.725,0.114,-0.555
1437769313,0.713,0.117,-0.544
1437769313,0.703,0.111,-0.54
1437769313,0.703,0.112,-0.537
1437769313,0.71,0.118,-0.542
1437769313,0.718,0.11,-0.548
1437769313,0.74,0.117,-0.557
1437769313,0.763,0.116,-0.573
1437769313,0.787,0.123,-0.585
1437769313,0.81,0.13,-0.605
1437769313,0.832,0.127,-0.625
1437769313,0.859,0.133,-0.648
1437769313,0.879,0.134,-0.663
1437769313,0.908,0.14,-0.68
1437769313,0.928,0.15,-0.686
1437769313,0.939,0.147,-0.704
1437769313,0.957,0.152,-0.707
1437769313,0.953,0.152,-0.71
1437769313,0.951,0.149,-0.708
1437769313,0.948,0.149,-0.705
1437769313,0.931,0.146,-0.69
1437769313,0.91,0.142,-0.676
1437769313,0.889,0.146,-0.658
1437769313,0.857,0.14,-0.64
1437769314,0.85,0.143,-0.632
1437769314,0.811,0.132,-0.604
1437769314,0.779,0.127,-0.573
1437769314,0.768,0.125,-0.565
1437769314,0.75,0.127,-0.558
1437769314,0.722,0.116,-0.54
1437769314,0.709,0.119,-0.534
1437769314,0.715,0.119,-0.536
1437769314,0.712,0.117,-0.536
1437769314,0.72,0.121,-0.539
1437769314,0.729,0.123,-0.545
1437769314,0.752,0.121,-0.563
1437769314,0.771,0.126,-0.569
1437769314,0.797,0.128,-0.598
1437769314,0.819,0.138,-0.609
1437769314,0.841,0.139,-0.63
1437769314,0.87,0.143,-0.655
1437769314,0.891,0.15,-0.672
1437769314,0.914,0.145,-0.684
1437769314,0.934,0.153,-0.697
1437769314,0.94,0.154,-0.709
1437769314,0.945,0.151,-0.714
1437769314,0.953,0.155,-0.71
1437769314,0.938,0.15,-0.705
1437769314,0.929,0.15,-0.697
1437769314,0.563,0.083,-0.431
1437769314,0.351,0.039,-0.272
1437769314,0.844,0.106,-0.628
1437769314,1.759,0.322,-1.315
1437769314,0.792,0.092,-0.595
1437769314,0.692,0.116,-0.524
1437769314,1.131,0.197,-0.851
1437769314,0.906,0.127,-0.694
1437769314,0.708,0.098,-0.542
1437769314,0.756,0.118,-0.572
1437769314,0.885,0.139,-0.659
1437769314,0.797,0.127,-0.587
1437769314,0.811,0.134,-0.597
1437769314,0.762,0.113,-0.566
1437769314,0.769,0.106,-0.579
1437769314,0.782,0.145,-0.588
1437769314,0.86,0.151,-0.657
1437769314,0.891,0.149,-0.705
1437769314,0.514,0.066,-0.403
1437769314,0.199,0.031,-0.163
1437769314,0.372,0.044,-0.292
1437769314,1.046,0.17,-0.799
1437769314,1.744,0.237,-1.293
1437769314,1.164,0.216,-0.852
1437769314,0.688,0.083,-0.514
1437769315,1.167,0.235,-0.869
1437769315,1.392,0.191,-1.072
1437769315,0.791,0.095,-0.592
1437769315,1.034,0.147,-0.797
1437769315,1.198,0.214,-0.908
1437769315,0.72,0.114,-0.55
1437769315,0.943,0.163,-0.708
1437769315,0.854,0.104,-0.649
1437769315,0.754,0.089,-0.566
1437769315,0.778,0.098,-0.579
1437769315,0.718,0.108,-0.533
1437769315,0.675,0.106,-0.508
1437769315,0.672,0.107,-0.507
1437769315,0.647,0.086,-0.497
1437769315,0.655,0.08,-0.507
1437769315,0.687,0.087,-0.53
1437769315,0.7,0.105,-0.536
1437769315,0.679,0.11,-0.522
1437769315,0.766,0.126,-0.573
1437769315,0.795,0.115,-0.605
1437769315,0.912,0.129,-0.689
1437769315,0.927,0.132,-0.694
1437769315,0.922,0.15,-0.677
1437769315,1.012,0.177,-0.746
1437769315,1.022,0.166,-0.776
1437769315,1.123,0.18,-0.853
1437769315,1.107,0.176,-0.84
1437769315,1.076,0.181,-0.831
1437769315,1.189,0.223,-0.895
1437769315,1.115,0.182,-0.849
1437769315,1.067,0.181,-0.812
1437769315,1.163,0.194,-0.864
1437769315,0.932,0.143,-0.72
1437769315,1.067,0.204,-0.802
1437769315,0.921,0.151,-0.698
1437769315,0.843,0.125,-0.643
1437769315,0.902,0.155,-0.679
1437769315,0.691,0.11,-0.528
1437769315,0.827,0.138,-0.622
1437769315,0.726,0.121,-0.549
1437769315,0.473,0.076,-0.372
1437769315,0.446,0.067,-0.349
1437769315,0.714,0.103,-0.541
1437769315,0.701,0.113,-0.535
1437769315,0.53,0.086,-0.411
1437769315,0.643,0.111,-0.489
1437769315,0.684,0.115,-0.521
1437769315,0.658,0.095,-0.497
1437769315,0.733,0.102,-0.549
1437769315,0.782,0.112,-0.585
1437769315,0.827,0.133,-0.61
1437769316,0.882,0.151,-0.652
1437769316,0.956,0.159,-0.703
1437769316,1.007,0.144,-0.746
1437769316,1.041,0.146,-0.782
1437769316,1.076,0.166,-0.803
1437769316,1.1,0.184,-0.827
1437769316,1.135,0.19,-0.844
1437769316,1.16,0.187,-0.866
1437769316,1.162,0.177,-0.86
1437769316,1.125,0.179,-0.831
1437769316,1.076,0.18,-0.792
1437769316,1.045,0.177,-0.772
1437769316,1.001,0.167,-0.735
1437769316,0.945,0.143,-0.701
1437769316,0.886,0.139,-0.662
1437769316,0.837,0.142,-0.62
1437769316,0.784,0.135,-0.579
1437769316,0.73,0.13,-0.542
1437769316,0.688,0.118,-0.519
1437769316,0.659,0.102,-0.493
1437769316,0.633,0.108,-0.474
1437769316,0.616,0.104,-0.46
1437769316,0.614,0.109,-0.46
1437769316,0.634,0.113,-0.473
1437769316,0.66,0.115,-0.494
1437769316,0.688,0.116,-0.518
1437769316,0.728,0.114,-0.55
1437769316,0.784,0.128,-0.586
1437769316,0.833,0.146,-0.632
1437769316,0.888,0.152,-0.667
1437769316,0.943,0.163,-0.707
1437769316,0.994,0.161,-0.745
1437769316,1.035,0.163,-0.785
1437769316,1.072,0.178,-0.808
1437769316,1.103,0.181,-0.83
1437769316,1.121,0.185,-0.847
1437769316,1.125,0.184,-0.851
1437769316,1.11,0.173,-0.847
1437769316,1.087,0.178,-0.834
1437769316,1.056,0.172,-0.801
1437769316,1.019,0.163,-0.773
1437769316,0.977,0.15,-0.743
1437769316,0.93,0.137,-0.702
1437769316,0.873,0.133,-0.665
1437769316,0.822,0.13,-0.622
1437769316,0.775,0.119,-0.583
1437769316,0.724,0.115,-0.557
1437769316,0.689,0.102,-0.528
1437769316,0.655,0.094,-0.5
1437769316,0.636,0.089,-0.486
1437769317,0.628,0.096,-0.483
1437769317,0.623,0.094,-0.477
1437769317,0.643,0.099,-0.487
1437769317,0.665,0.103,-0.505
1437769317,0.687,0.101,-0.527
1437769317,0.735,0.113,-0.553
1437769317,0.782,0.121,-0.583
1437769317,0.826,0.126,-0.615
1437769317,0.882,0.141,-0.658
1437769317,0.935,0.146,-0.693
1437769317,0.982,0.15,-0.73
1437769317,1.018,0.157,-0.76
1437769317,1.058,0.17,-0.786
1437769317,1.085,0.175,-0.812
1437769317,1.105,0.174,-0.829
1437769317,1.124,0.175,-0.83
1437769317,1.112,0.173,-0.829
1437769317,1.092,0.17,-0.815
1437769317,1.065,0.166,-0.792
1437769317,1.025,0.154,-0.768
1437769317,0.989,0.146,-0.741
1437769317,0.935,0.139,-0.695
1437769317,0.875,0.128,-0.654
1437769317,0.856,0.128,-0.639
1437769317,0.791,0.114,-0.589
1437769317,0.719,0.104,-0.544
1437769317,0.689,0.099,-0.517
1437769317,0.673,0.092,-0.506
1437769317,0.654,0.091,-0.489
1437769317,0.623,0.087,-0.473
1437769317,0.623,0.09,-0.472
1437769317,0.654,0.097,-0.492
1437769317,0.666,0.093,-0.51
1437769317,0.687,0.101,-0.527
1437769317,0.734,0.108,-0.552
1437769317,0.788,0.119,-0.592
1437769317,0.841,0.133,-0.639
1437769317,0.876,0.138,-0.667
1437769317,0.925,0.151,-0.7
1437769317,0.982,0.154,-0.75
1437769317,1.029,0.17,-0.778
1437769317,1.048,0.178,-0.792
1437769317,1.071,0.175,-0.816
1437769317,1.1,0.187,-0.834
1437769317,1.091,0.178,-0.829
1437769317,1.084,0.179,-0.825
1437769317,1.071,0.182,-0.814
1437769317,1.034,0.168,-0.793
1437769317,1.007,0.167,-0.766
1437769317,0.961,0.155,-0.729
1437769317,0.916,0.148,-0.694
1437769318,0.868,0.139,-0.659
1437769318,0.819,0.126,-0.62
1437769318,0.775,0.122,-0.583
1437769318,0.73,0.114,-0.557
1437769318,0.688,0.105,-0.532
1437769318,0.661,0.102,-0.511
1437769318,0.645,0.096,-0.49
1437769318,0.636,0.098,-0.486
1437769318,0.638,0.096,-0.487
1437769318,0.651,0.099,-0.5
1437769318,0.669,0.1,-0.513
1437769318,0.703,0.103,-0.531
1437769318,0.742,0.112,-0.553
1437769318,0.786,0.113,-0.586
1437769318,0.83,0.124,-0.62
1437769318,0.882,0.135,-0.656
1437769318,0.928,0.144,-0.691
1437769318,0.974,0.147,-0.723
1437769318,1.011,0.16,-0.757
1437769318,1.044,0.166,-0.778
1437769318,1.068,0.172,-0.797
1437769318,1.09,0.175,-0.814
1437769318,1.093,0.174,-0.817
1437769318,1.084,0.173,-0.809
1437769318,1.075,0.177,-0.796
1437769318,1.046,0.171,-0.772
1437769318,1.01,0.161,-0.754
1437769318,0.974,0.163,-0.716
1437769318,0.923,0.152,-0.679
1437769318,0.874,0.141,-0.651
1437769318,0.828,0.139,-0.609
1437769318,0.781,0.126,-0.574
1437769318,0.736,0.117,-0.545
1437769318,0.694,0.118,-0.523
1437769318,0.668,0.11,-0.502
1437769318,0.648,0.11,-0.487
1437769318,0.64,0.11,-0.479
1437769318,0.641,0.108,-0.478
1437769318,0.655,0.11,-0.491
1437769318,0.676,0.11,-0.508
1437769318,0.707,0.115,-0.529
1437769318,0.746,0.124,-0.556
1437769318,0.791,0.126,-0.591
1437769318,0.834,0.137,-0.628
1437769318,0.882,0.143,-0.665
1437769318,0.932,0.151,-0.705
1437769318,0.975,0.157,-0.741
1437769318,1.01,0.16,-0.768
1437769318,1.044,0.172,-0.79
1437769318,1.062,0.172,-0.805
1437769319,1.073,0.169,-0.818
1437769319,1.078,0.177,-0.818
1437769319,1.066,0.168,-0.812
1437769319,1.042,0.168,-0.799
1437769319,1.022,0.166,-0.774
1437769319,0.984,0.154,-0.75
1437769319,0.95,0.151,-0.718
1437769319,0.899,0.135,-0.686
1437769319,0.855,0.133,-0.653
1437769319,0.811,0.129,-0.613
1437769319,0.765,0.115,-0.582
1437769319,0.723,0.114,-0.557
1437769319,0.692,0.108,-0.527
1437769319,0.666,0.099,-0.512
1437769319,0.648,0.1,-0.497
1437769319,0.643,0.098,-0.491
1437769319,0.649,0.103,-0.495
1437769319,0.66,0.104,-0.505
1437769319,0.683,0.103,-0.52
1437769319,0.709,0.111,-0.538
1437769319,0.752,0.114,-0.563
1437769319,0.793,0.125,-0.588
1437769319,0.833,0.134,-0.623
1437769319,0.874,0.135,-0.656
1437769319,0.926,0.143,-0.684
1437769319,0.97,0.149,-0.722
1437769319,1,0.157,-0.75
1437769319,1.032,0.166,-0.778
1437769319,1.056,0.168,-0.792
1437769319,1.07,0.166,-0.798
1437769319,1.075,0.171,-0.802
1437769319,1.065,0.163,-0.794
1437769319,1.052,0.162,-0.783
1437769319,1.028,0.164,-0.767
1437769319,0.991,0.147,-0.73
1437769319,0.951,0.139,-0.712
1437769319,0.909,0.135,-0.675
1437769319,0.858,0.126,-0.638
1437769319,0.811,0.119,-0.61
1437769319,0.777,0.114,-0.576
1437769319,0.732,0.107,-0.546
1437769319,0.699,0.098,-0.526
1437769319,0.673,0.1,-0.505
1437769319,0.652,0.093,-0.491
1437769319,0.647,0.094,-0.486
1437769319,0.651,0.096,-0.491
1437769319,0.666,0.095,-0.5
1437769319,0.687,0.1,-0.524
1437769319,0.719,0.106,-0.541
1437769319,0.764,0.116,-0.571
1437769319,0.798,0.122,-0.601
1437769320,0.841,0.127,-0.638
1437769320,0.885,0.14,-0.672
1437769320,0.933,0.141,-0.696
1437769320,0.971,0.153,-0.736
1437769320,1.008,0.166,-0.76
1437769320,1.032,0.166,-0.785
1437769320,1.049,0.172,-0.795
1437769320,1.059,0.171,-0.8
1437769320,1.053,0.168,-0.805
1437769320,1.046,0.176,-0.793
1437769320,1.026,0.165,-0.782
1437769320,1,0.161,-0.762
1437769320,0.965,0.153,-0.73
1437769320,0.931,0.147,-0.701
1437769320,0.885,0.139,-0.665
1437769320,0.835,0.13,-0.636
1437769320,0.798,0.123,-0.603
1437769320,0.767,0.121,-0.578
1437769320,0.716,0.107,-0.548
1437769320,0.684,0.102,-0.527
1437769320,0.666,0.103,-0.513
1437769320,0.657,0.095,-0.502
1437769320,0.649,0.095,-0.496
1437769320,0.658,0.095,-0.507
1437769320,0.668,0.1,-0.512
1437769320,0.695,0.1,-0.532
1437769320,0.721,0.105,-0.547
1437769320,0.763,0.116,-0.575
1437769320,0.798,0.119,-0.597
1437769320,0.838,0.125,-0.632
1437769320,0.915,0.135,-0.68
1437769320,0.933,0.139,-0.694
1437769320,0.952,0.146,-0.712
1437769320,1.004,0.156,-0.752
1437769320,1.035,0.165,-0.775
1437769320,1.04,0.165,-0.778
1437769320,1.054,0.168,-0.787
1437769320,1.059,0.171,-0.79
1437769320,1.045,0.167,-0.782
1437769320,1.028,0.168,-0.766
1437769320,1.002,0.166,-0.741
1437769320,0.964,0.153,-0.713
1437769320,0.931,0.15,-0.689
1437769320,0.886,0.148,-0.657
1437769320,0.841,0.133,-0.62
1437769320,0.803,0.133,-0.593
1437769320,0.764,0.125,-0.559
1437769320,0.719,0.119,-0.534
1437769320,0.69,0.116,-0.517
1437769320,0.675,0.109,-0.509
1437769321,0.664,0.108,-0.492
1437769321,0.652,0.11,-0.482
1437769321,0.661,0.108,-0.492
1437769321,0.681,0.115,-0.51
1437769321,0.7,0.114,-0.529
1437769321,0.732,0.119,-0.549
1437769321,0.781,0.125,-0.578
1437769321,0.808,0.131,-0.606
1437769321,0.847,0.139,-0.638
1437769321,0.913,0.148,-0.687
1437769321,0.936,0.147,-0.703
1437769321,0.964,0.149,-0.723
1437769321,1.014,0.161,-0.766
1437769321,1.031,0.171,-0.779
1437769321,0.915,0.144,-0.7
1437769321,0.466,0.08,-0.377
1437769321,0.618,0.077,-0.473
1437769321,1.506,0.254,-1.128
1437769321,1.533,0.266,-1.17
1437769321,0.904,0.166,-0.663
1437769321,1.268,0.237,-0.934
1437769321,1.019,0.164,-0.762
1437769321,0.976,0.112,-0.76
1437769321,0.931,0.126,-0.705
1437769321,0.949,0.147,-0.689
1437769321,0.838,0.145,-0.613
1437769321,0.806,0.132,-0.593
1437769321,0.821,0.124,-0.61
1437769321,0.723,0.098,-0.549
1437769321,0.706,0.09,-0.531
1437769321,0.684,0.139,-0.529
1437769321,0.734,0.151,-0.548
1437769321,0.628,0.105,-0.477
1437769321,0.264,0.037,-0.219
1437769321,0.112,0.008,-0.093
1437769321,0.193,0.012,-0.157
1437769321,0.515,0.068,-0.379
1437769321,1.417,0.253,-1.023
1437769321,1.874,0.286,-1.361
1437769321,0.784,0.082,-0.593
1437769321,0.759,0.103,-0.556
1437769321,1.341,0.218,-1.021
1437769321,1.336,0.238,-0.995
1437769321,0.977,0.138,-0.738
1437769321,1.215,0.21,-0.917
1437769321,1.073,0.167,-0.831
1437769321,1.007,0.154,-0.756
1437769321,1.052,0.171,-0.781
1437769321,0.978,0.126,-0.73
1437769321,0.941,0.123,-0.696
1437769322,0.899,0.109,-0.664
1437769322,0.791,0.123,-0.576
1437769322,0.739,0.104,-0.552
1437769322,0.737,0.112,-0.554
1437769322,0.698,0.086,-0.54
1437769322,0.683,0.088,-0.538
1437769322,0.655,0.089,-0.507
1437769322,0.615,0.092,-0.47
1437769322,0.634,0.088,-0.489
1437769322,0.688,0.097,-0.521
1437769322,0.686,0.091,-0.517
1437769322,0.716,0.1,-0.54
1437769322,0.761,0.103,-0.564
1437769322,0.845,0.124,-0.641
1437769322,0.919,0.147,-0.689
1437769322,0.901,0.144,-0.685
1437769322,1.057,0.168,-0.805
1437769322,1.07,0.174,-0.826
1437769322,1.085,0.181,-0.85
1437769322,1.095,0.187,-0.842
1437769322,1.173,0.196,-0.878
1437769322,1.196,0.198,-0.909
1437769322,1.13,0.179,-0.835
1437769322,1.263,0.216,-0.959
1437769322,0.989,0.156,-0.75
1437769322,1.163,0.197,-0.862
1437769322,1.03,0.167,-0.788
1437769322,0.97,0.163,-0.747
1437769322,0.913,0.148,-0.674
1437769322,0.772,0.125,-0.583
1437769322,0.581,0.083,-0.444
1437769322,0.755,0.105,-0.569
1437769322,0.805,0.122,-0.608
1437769322,0.599,0.093,-0.461
1437769322,0.637,0.103,-0.481
1437769322,0.627,0.094,-0.483
1437769322,0.573,0.082,-0.44
1437769322,0.595,0.076,-0.463
1437769322,0.599,0.081,-0.467
1437769322,0.631,0.09,-0.485
1437769322,0.673,0.107,-0.511
1437769322,0.727,0.116,-0.542
1437769322,0.79,0.125,-0.58
1437769322,0.843,0.12,-0.622
1437769322,0.898,0.124,-0.658
1437769322,0.949,0.134,-0.706
1437769322,1.003,0.153,-0.753
1437769322,1.066,0.169,-0.802
1437769322,1.121,0.177,-0.846
1437769322,1.164,0.177,-0.881
1437769322,1.197,0.192,-0.895
1437769323,1.204,0.199,-0.89
1437769323,1.2,0.202,-0.879
1437769323,1.171,0.19,-0.856
1437769323,1.132,0.174,-0.834
1437769323,1.109,0.184,-0.82
1437769323,1.029,0.173,-0.771
1437769323,0.961,0.166,-0.718
1437769323,0.911,0.162,-0.679
1437769323,0.854,0.147,-0.637
